organ,domene,postmottak,emne,innsynskrav
Konkurransetilsynet,konkurransetilsynet.no,postmottak@konkurransetilsynet.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Konkurransetilsynet

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Kriminalomsorgsdirektoratet,kriminalomsorgen.no,postmottak@kriminalomsorgen.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Kriminalomsorgsdirektoratet

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Kultur- og likestillingsdepartementet,kud.dep.no,postmottak@kud.dep.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Kultur- og likestillingsdepartementet

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Kunnskapsdepartementet,kd.dep.no,postmottak@kd.dep.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Kunnskapsdepartementet

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Kystverket,kystverket.no,postmottak@kystverket.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Kystverket

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Landbruks- og matdepartementet,lmd.dep.no,postmottak@lmd.dep.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Landbruks- og matdepartementet

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Landbruksdirektoratet,landbruksdirektoratet.no,postmottak@landbruksdirektoratet.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Landbruksdirektoratet

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Luftfartstilsynet,luftfartstilsynet.no,postmottak@luftfartstilsynet.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Luftfartstilsynet

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Mattilsynet,mattilsynet.no,postmottak@mattilsynet.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Mattilsynet

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Medietilsynet,medietilsynet.no,postmottak@medietilsynet.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Medietilsynet

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Miljødirektoratet,miljodir.no,postmottak@miljodir.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Miljødirektoratet

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
NAV (Arbeids- og velferdsetaten),nav.no,postmottak@nav.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til NAV (Arbeids- og velferdsetaten)

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Nasjonal kommunikasjonsmyndighet (Nkom),nkom.no,postmottak@nkom.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Nasjonal kommunikasjonsmyndighet (Nkom)

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Norad,norad.no,postmottak@norad.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Norad

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Norges vassdrags- og energidirektorat (NVE),nve.no,postmottak@nve.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Norges vassdrags- og energidirektorat (NVE)

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Nærings- og fiskeridepartementet,nfd.dep.no,postmottak@nfd.dep.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Nærings- og fiskeridepartementet

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Patentstyret,patentstyret.no,postmottak@patentstyret.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Patentstyret

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Politidirektoratet,politiet.no,postmottak@politiet.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Politidirektoratet

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Riksantikvaren,riksantikvaren.no,postmottak@riksantikvaren.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Riksantikvaren

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Riksrevisjonen,riksrevisjonen.no,postmottak@riksrevisjonen.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Riksrevisjonen

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Samferdselsdepartementet,sd.dep.no,postmottak@sd.dep.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Samferdselsdepartementet

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Sjøfartsdirektoratet,sdir.no,postmottak@sdir.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Sjøfartsdirektoratet

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Skatteetaten,skatteetaten.no,postmottak@skatteetaten.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Skatteetaten

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Statens helsetilsyn,helsetilsynet.no,postmottak@helsetilsynet.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Statens helsetilsyn

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Statens kartverk,kartverket.no,postmottak@kartverket.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Statens kartverk

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Statens lånekasse for utdanning,lanekassen.no,postmottak@lanekassen.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Statens lånekasse for utdanning

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Statens pensjonskasse,spk.no,postmottak@spk.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Statens pensjonskasse

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Statens vegvesen,vegvesen.no,postmottak@vegvesen.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Statens vegvesen

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Statistisk sentralbyrå,ssb.no,postmottak@ssb.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Statistisk sentralbyrå

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Statsbygg,statsbygg.no,postmottak@statsbygg.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Statsbygg

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
